PHP Notice:  Undefined offset: 1 in /var/www/html/ace_test/ace_fns_mysql.php on line 53
PHP Stack trace:
PHP   1. {main}() /var/www/html/ace_test/ace_cron.php:0
PHP   2. ace_get_labs() /var/www/html/ace_test/ace_cron.php:21
PHP   3. ace_db_get_lab_table() /var/www/html/ace_test/ace_fns.php:270
PHP   4. ace_db_query() /var/www/html/ace_test/ace_fns_mysql.php:267
[2015-09-16 16:37:23 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-16 16:37:23 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-16 16:37:23 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh03/system established, returning 0x7fc8523bebd0
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-03', returning 0x7fc85190f9d0
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85190f9d0 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85190f9d0) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-00', returning 0x7fc85190fa10
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85190fa10 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85190fa10) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-01', returning 0x7fc852299650
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852299650 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852299650) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-02', returning 0x7fc8521f9710
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8521f9710 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8521f9710) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-03', returning 0x7fc8521f9710
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8521f9710 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8521f9710) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-00', returning 0x7fc85245eff0
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85245eff0 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85245eff0) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-01', returning 0x7fc8518842e0
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8518842e0 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8518842e0) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-02', returning 0x7fc8521b61f0
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8521b61f0 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8521b61f0) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-03', returning 0x7fc851615630
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851615630 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851615630) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-01', returning 0x7fc8522933e0
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522933e0 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522933e0) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-02', returning 0x7fc8524d4a50
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8524d4a50 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8524d4a50) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-03', returning 0x7fc852548e80
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852548e80 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852548e80) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-01', returning 0x7fc851555600
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851555600 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851555600) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-01', returning 0x7fc852554be0
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc852554be0, 0) returned 2
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852554be0 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852554be0) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-02', returning 0x7fc851642780
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851642780 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851642780) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-02', returning 0x7fc8521f9710
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc8521f9710, 0) returned 2
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8521f9710 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8521f9710) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-03', returning 0x7fc8524e15d0
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8524e15d0 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8524e15d0) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-03', returning 0x7fc8522db9c0
[2015-09-16 16:37:24 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc8522db9c0, 0) returned 1
[2015-09-16 16:37:24 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522db9c0 (conn 0x7fc8523bebd0) is allocated
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522db9c0) completed successfully
[2015-09-16 16:37:24 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc8523bebd0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh02/system established, returning 0x7fc85161e6b0
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-02', returning 0x7fc851910920
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851910920 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851910920) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-00', returning 0x7fc852548940
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852548940 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852548940) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-01', returning 0x7fc8524cf030
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8524cf030 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8524cf030) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-02', returning 0x7fc85233d2a0
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85233d2a0 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85233d2a0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-00', returning 0x7fc8524cef20
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8524cef20 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8524cef20) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh03/system established, returning 0x7fc8524442f0
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-03', returning 0x7fc8516421f0
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-01', returning 0x7fc85233d120
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8516421f0 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8516421f0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85233d120 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85233d120) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-00', returning 0x7fc851642230
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851642230 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851642230) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-01', returning 0x7fc8523838b0
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8523838b0 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8523838b0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-02', returning 0x7fc85240aac0
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-02', returning 0x7fc851644a80
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851644a80 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851644a80) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85240aac0 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85240aac0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-03', returning 0x7fc851644a80
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851644a80 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851644a80) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-00', returning 0x7fc85234b320
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-01', returning 0x7fc8525609a0
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85234b320 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85234b320) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8525609a0 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8525609a0) completed successfully
